403e9dd0-77f7-a96a-2bb4-ae8b4972ca0e-C	ACCEPT	Medtronic Inc is the SEC issuer of ticker MDT, own-name match
41694631-0b0f-72ed-221b-29193c88f0d2-C	ACCEPT	Optum Public Sector Solutions is a subsidiary of UnitedHealth Group (UNH), confirmed via Optum Business federal-govt org pages
42d0eda5-ff47-11c7-c37b-d7ee447896f3-C	ACCEPT	Medtronic USA Inc is a direct operating subsidiary of Medtronic Inc, ticker MDT
437688b7-6fc2-8c51-1405-9477da96649c-C	ACCEPT	STERIS Corporation is the operating subsidiary of STERIS plc, SEC issuer of ticker STE
43ff1ec9-50e5-1d35-a392-44e72080802d-C	ACCEPT	MHN Government Services is part of Health Net Federal Services, a wholly-owned Centene (CNC) subsidiary per Centene investor press release
47d067a1-f961-09ca-7b41-dbd318aced0c-C	REJECT	Rome Research Corp was sold by PAR Technology to NexTech Solutions, closed July 1 2024; parent link to PAR (PAR) is stale per PAR/NexTech press releases
47fdfa4e-1d2c-ce21-54b8-922832ac22b2-C	MANUAL:LHX	L3Harris Technologies is the SEC issuer itself (ticker LHX); ITT sold its Exelis defense unit to Harris in 2015, so ITT is not the current parent/issuer
49e0dd6d-3903-1f22-009c-e32a560b8ee0-C	ACCEPT	Stryker Corporation is the SEC issuer of ticker SYK, own-name match
4ca161f0-b346-caf7-d8b5-fbc0618a124c-C	ACCEPT	Huntsman International LLC is the primary operating subsidiary of Huntsman Corporation, ticker HUN
5045cd4a-6b25-9e0a-5d1b-3a9559fadb93-C	ACCEPT	Fluor Enterprises Inc is a wholly-owned operating subsidiary of Fluor Corporation, ticker FLR
5186820c-4018-c1ac-5cf3-c5ecd52bcc0c-C	ACCEPT	Praxair Inc became indirect wholly-owned subsidiary of Linde plc (LIN) via 2018 SEC-documented merger
521de427-4f94-2745-b4c8-ea4476918426-C	MANUAL:UNH	Change Healthcare was acquired by Optum/UnitedHealth Group (UNH) in 2022; McKesson (MCK) parent listing is stale
549302b4-4569-6c1e-ab19-17406ede8abb-C	ACCEPT	ProVation Software was acquired by Fortive Corp (FTV) from Clearlake Capital, closed Dec 27 2021 per Fortive press release
54b343cd-3a19-9758-8e57-f6a5ccdca521-C	ACCEPT	Filmetrics Inc is a wholly-owned subsidiary of KLA Corporation, ticker KLAC
54c8ba75-dd0e-3313-b4ee-ae6ab2bf0e7a-C	ACCEPT	Comcast Cable Communications LLC is the core operating subsidiary of Comcast Corporation, ticker CMCSA
562c90b3-76d8-b70e-8093-05abbb229af2-C	ACCEPT	Grifols USA LLC is the US operating subsidiary of Grifols S.A., ADR ticker GRFS
570ab1f2-bb15-a348-974e-d4831a078687-C	ACCEPT	McKesson Medical-Surgical Inc is a wholly-owned operating subsidiary of McKesson Corporation, ticker MCK
6035ac32-2b3f-238d-e1a6-17d8befa32b1-C	ACCEPT	Fluor Enterprises Inc is a wholly-owned operating subsidiary of Fluor Corporation, ticker FLR
